jobId,arrivalTime,maxStartDelay,urgency,minTimeForHandling,maxTimeForHandling,location,terrain,vehicle,timeOfTheDay,weather,scenarioType
job152_scenario1_307,307,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job153_scenario4_308,308,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario4,
job154_scenario1_313,313,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job155_scenario1_315,315,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job156_scenario1_316,316,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job157_scenario0_317,317,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job158_scenario0_319,319,20,7,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job159_scenario1_321,321,20,4,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job160_scenario1_323,323,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job161_scenario1_324,324,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job162_scenario2_325,325,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job163_scenario1_326,326,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job164_scenario1_329,329,20,10,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job165_scenario1_331,331,20,8,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job166_scenario2_333,333,20,8,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job167_scenario3_334,334,20,2,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job168_scenario2_336,336,20,8,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job169_scenario1_339,339,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job170_scenario2_340,340,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job171_scenario0_346,346,20,9,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job172_scenario3_347,347,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job173_scenario0_349,349,20,2,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job174_scenario1_350,350,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job175_scenario0_351,351,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job176_scenario1_352,352,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job177_scenario3_353,353,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job178_scenario1_355,355,20,10,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job179_scenario0_356,356,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job180_scenario4_357,357,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario4,
job181_scenario2_358,358,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job182_scenario3_359,359,20,6,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job183_scenario1_360,360,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job184_scenario4_361,361,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario4,
job185_scenario4_364,364,20,7,0,0,west,asphalt,sedan,morning,sunshine,scenario4,
job186_scenario0_365,365,20,10,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job187_scenario1_366,366,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job188_scenario2_367,367,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job189_scenario0_368,368,20,2,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job190_scenario3_370,370,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job191_scenario4_371,371,20,10,0,0,west,asphalt,sedan,morning,sunshine,scenario4,
job192_scenario1_377,377,20,7,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job193_scenario0_378,378,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job194_scenario0_380,380,20,6,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job195_scenario1_384,384,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job196_scenario2_385,385,20,3,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job197_scenario3_386,386,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job198_scenario0_387,387,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job199_scenario1_388,388,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job200_scenario1_390,390,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job201_scenario3_391,391,20,7,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job202_scenario1_392,392,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job203_scenario1_394,394,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job204_scenario0_399,399,20,4,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job205_scenario1_401,401,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job206_scenario1_402,402,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job207_scenario0_406,406,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job208_scenario2_407,407,20,7,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job209_scenario1_408,408,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job210_scenario1_410,410,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job211_scenario2_414,414,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job212_scenario3_415,415,20,7,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job213_scenario0_416,416,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job214_scenario3_417,417,20,4,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job215_scenario1_422,422,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job216_scenario1_423,423,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job217_scenario1_424,424,20,10,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job218_scenario2_426,426,20,6,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job219_scenario1_429,429,20,9,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job220_scenario0_430,430,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job221_scenario0_431,431,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job222_scenario1_432,432,20,4,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job223_scenario2_434,434,20,8,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job224_scenario1_435,435,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job225_scenario3_438,438,20,8,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job226_scenario1_447,447,20,3,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job227_scenario2_451,451,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job228_scenario1_455,455,20,7,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job229_scenario0_456,456,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job230_scenario4_458,458,20,6,0,0,east,asphalt,sedan,morning,sunshine,scenario4,
job231_scenario2_459,459,20,4,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job232_scenario2_461,461,20,4,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job233_scenario0_462,462,20,8,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job234_scenario1_465,465,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job235_scenario2_466,466,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job236_scenario4_467,467,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario4,
job237_scenario2_470,470,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job238_scenario2_471,471,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job239_scenario1_474,474,20,4,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job240_scenario0_477,477,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job241_scenario0_478,478,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job242_scenario0_479,479,20,6,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job243_scenario3_480,480,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job244_scenario1_482,482,20,5,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job245_scenario0_483,483,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job246_scenario2_486,486,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job247_scenario4_487,487,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario4,
job248_scenario1_488,488,20,10,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job249_scenario1_489,489,20,6,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job250_scenario2_490,490,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job251_scenario2_493,493,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job252_scenario4_496,496,20,10,0,0,east,asphalt,sedan,morning,sunshine,scenario4,
job253_scenario1_497,497,20,2,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job254_scenario3_498,498,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job255_scenario3_499,499,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job256_scenario3_502,502,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job257_scenario1_504,504,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job258_scenario2_507,507,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job259_scenario1_508,508,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job260_scenario1_509,509,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job261_scenario4_510,510,20,10,0,0,east,asphalt,sedan,morning,sunshine,scenario4,
job262_scenario2_514,514,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job263_scenario1_515,515,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job264_scenario1_516,516,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job265_scenario0_519,519,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job266_scenario2_520,520,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job267_scenario0_522,522,20,5,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job268_scenario2_523,523,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job269_scenario1_526,526,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job270_scenario0_528,528,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job271_scenario2_530,530,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job272_scenario1_531,531,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job273_scenario1_532,532,20,3,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job274_scenario0_534,534,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job275_scenario3_535,535,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job276_scenario3_536,536,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job277_scenario4_537,537,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario4,
job278_scenario0_538,538,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job279_scenario1_540,540,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job280_scenario1_541,541,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job281_scenario2_542,542,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job282_scenario4_545,545,20,5,0,0,east,asphalt,sedan,morning,sunshine,scenario4,
job283_scenario4_546,546,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario4,
job284_scenario3_547,547,20,9,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job285_scenario1_548,548,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job286_scenario0_550,550,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job287_scenario2_554,554,20,4,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job288_scenario2_557,557,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job289_scenario1_558,558,20,7,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job290_scenario1_560,560,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job291_scenario4_561,561,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario4,
job292_scenario2_562,562,20,9,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job293_scenario4_563,563,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario4,
job294_scenario4_564,564,20,8,0,0,north,asphalt,sedan,morning,sunshine,scenario4,
job295_scenario0_566,566,20,9,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job296_scenario3_567,567,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job297_scenario1_569,569,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job298_scenario2_571,571,20,2,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job299_scenario1_573,573,20,2,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job300_scenario0_574,574,20,6,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job301_scenario0_576,576,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job302_scenario0_578,578,20,1,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job303_scenario1_579,579,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job304_scenario0_582,582,20,10,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job305_scenario1_583,583,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job306_scenario2_584,584,20,10,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
