RecordTimeStamp,WorkerId,isWorkerCausedPause,IsWorkerBusyNow,WorkerAssignedJobId,WorkerOfflineTime,LastOnlineStatusUpdateTick,LastOnlineIndicatorsCount,LastOnlineStatusJobId,CurrentSystemTick
1644417489,B11,1,1,job60_scenario3_118,152,0,0,,152,
1644417489,in27,1,1,job69_scenario3_139,153,0,0,,153,
1644417489,B14,1,1,job63_scenario1_124,153,0,0,,153,
1644417489,B11,1,1,job60_scenario3_118,153,0,0,,153,
1644417489,in27,1,1,job69_scenario3_139,154,0,0,,154,
1644417489,B14,1,1,job63_scenario1_124,154,0,0,,154,
1644417489,B11,1,0,,154,0,0,,154,
1644417490,in27,1,1,job69_scenario3_139,155,0,0,,155,
1644417490,B14,1,1,job63_scenario1_124,155,0,0,,155,
1644417490,B11,1,1,job70_scenario1_141,155,0,0,,155,
1644417490,in27,1,1,job69_scenario3_139,156,0,0,,156,
1644417490,B14,1,1,job63_scenario1_124,156,0,0,,156,
1644417490,B11,1,1,job70_scenario1_141,156,0,0,,156,
1644417490,in27,1,1,job69_scenario3_139,157,0,0,,157,
1644417490,B14,1,1,job63_scenario1_124,157,0,0,,157,
1644417490,B11,1,1,job70_scenario1_141,157,0,0,,157,
1644417490,in27,1,1,job69_scenario3_139,158,0,0,,158,
1644417490,B14,1,1,job63_scenario1_124,158,0,0,,158,
1644417490,B11,1,1,job70_scenario1_141,158,0,0,,158,
1644417490,in27,1,1,job69_scenario3_139,159,0,0,,159,
1644417490,B14,1,1,job63_scenario1_124,159,0,0,,159,
1644417490,B11,1,1,job70_scenario1_141,159,0,0,,159,
1644417490,in27,1,0,,160,0,0,,160,
1644417490,B14,1,1,job63_scenario1_124,160,0,0,,160,
1644417490,B11,1,1,job70_scenario1_141,160,0,0,,160,
1644417490,in27,1,1,job66_scenario1_133,161,0,0,,161,
1644417490,B14,1,0,,161,0,0,,161,
1644417490,B11,1,0,,161,0,0,,161,
1644417491,in27,1,1,job66_scenario1_133,162,0,0,,162,
1644417491,B14,1,1,job73_scenario1_146,162,0,0,,162,
1644417491,B11,1,1,job72_scenario3_144,162,0,0,,162,
1644417491,in27,1,1,job66_scenario1_133,163,0,0,,163,
1644417491,B14,1,1,job73_scenario1_146,163,0,0,,163,
1644417491,B11,1,1,job72_scenario3_144,163,0,0,,163,
1644417491,in27,1,1,job66_scenario1_133,164,0,0,,164,
1644417491,B14,1,1,job73_scenario1_146,164,0,0,,164,
1644417491,B11,1,1,job72_scenario3_144,164,0,0,,164,
1644417491,in27,1,1,job66_scenario1_133,165,0,0,,165,
1644417491,B14,1,0,,165,0,0,,165,
1644417491,B11,1,1,job72_scenario3_144,165,0,0,,165,
1644417491,in27,1,1,job66_scenario1_133,166,0,0,,166,
1644417491,B14,1,1,job83_scenario3_159,166,0,0,,166,
1644417491,B11,1,1,job72_scenario3_144,166,0,0,,166,
1644417491,in27,1,1,job66_scenario1_133,167,0,0,,167,
1644417491,B14,1,1,job83_scenario3_159,167,0,0,,167,
1644417491,B11,1,0,,167,0,0,,167,
1644417491,in27,1,1,job66_scenario1_133,168,0,0,,168,
1644417491,B14,1,1,job83_scenario3_159,168,0,0,,168,
1644417491,B11,1,1,job71_scenario1_142,168,0,0,,168,
1644417491,in27,1,1,job66_scenario1_133,169,0,0,,169,
1644417491,B14,1,1,job83_scenario3_159,169,0,0,,169,
1644417491,B11,1,1,job71_scenario1_142,169,0,0,,169,
1644417491,in27,1,1,job66_scenario1_133,170,0,0,,170,
1644417491,B14,1,0,,170,0,0,,170,
1644417491,B11,1,1,job71_scenario1_142,170,0,0,,170,
1644417491,in27,1,1,job66_scenario1_133,171,0,0,,171,
1644417491,B14,1,0,,171,0,0,,171,
1644417491,B11,1,1,job71_scenario1_142,171,0,0,,171,
1644417491,in27,1,1,job66_scenario1_133,172,0,0,,172,
1644417491,B14,1,1,job81_scenario2_157,172,0,0,,172,
1644417491,B11,1,1,job71_scenario1_142,172,0,0,,172,
1644417491,in27,1,1,job66_scenario1_133,173,0,0,,173,
1644417491,B14,1,1,job81_scenario2_157,173,0,0,,173,
1644417491,B11,1,1,job71_scenario1_142,173,0,0,,173,
1644417491,in27,1,0,,174,0,0,,174,
1644417491,B14,1,1,job81_scenario2_157,174,0,0,,174,
1644417491,B11,1,1,job71_scenario1_142,174,0,0,,174,
1644417492,in27,1,1,job75_scenario4_148,175,0,0,,175,
1644417492,B14,1,0,,175,0,0,,175,
1644417492,B11,1,1,job71_scenario1_142,175,0,0,,175,
1644417492,in27,1,1,job75_scenario4_148,176,0,0,,176,
1644417492,B14,1,1,job86_scenario1_162,176,0,0,,176,
1644417492,B11,1,1,job71_scenario1_142,176,0,0,,176,
1644417492,in27,1,1,job75_scenario4_148,177,0,0,,177,
1644417492,B14,1,1,job86_scenario1_162,177,0,0,,177,
1644417492,B11,1,1,job71_scenario1_142,177,0,0,,177,
1644417492,in27,1,1,job75_scenario4_148,178,0,0,,178,
1644417492,B14,1,1,job86_scenario1_162,178,0,0,,178,
1644417492,B11,1,0,,178,0,0,,178,
1644417492,in27,1,1,job75_scenario4_148,179,0,0,,179,
1644417492,B14,1,1,job86_scenario1_162,179,0,0,,179,
1644417492,B11,1,0,,179,0,0,,179,
1644417492,in27,1,1,job75_scenario4_148,180,0,0,,180,
1644417492,B14,1,1,job86_scenario1_162,180,0,0,,180,
1644417492,B11,1,1,job89_scenario3_166,180,0,0,,180,
1644417492,in27,1,1,job75_scenario4_148,181,0,0,,181,
1644417492,B14,1,1,job86_scenario1_162,181,0,0,,181,
1644417492,B11,1,0,,181,0,0,,181,
1644417492,in27,1,0,,182,0,0,,182,
1644417492,B14,1,0,,182,0,0,,182,
1644417492,B11,1,0,,182,0,0,,182,
1644417492,in27,1,1,job74_scenario1_147,183,0,0,,183,
1644417492,B14,1,1,job82_scenario1_158,183,0,0,,183,
1644417492,B11,1,1,job80_scenario1_156,183,0,0,,183,
1644417492,in27,1,1,job74_scenario1_147,184,0,0,,184,
1644417492,B14,1,1,job82_scenario1_158,184,0,0,,184,
1644417492,B11,1,1,job80_scenario1_156,184,0,0,,184,
1644417492,in27,1,1,job74_scenario1_147,185,0,0,,185,
1644417492,B14,1,1,job82_scenario1_158,185,0,0,,185,
1644417492,B11,1,1,job80_scenario1_156,185,0,0,,185,
1644417492,in27,1,1,job74_scenario1_147,186,0,0,,186,
1644417492,B14,1,1,job82_scenario1_158,186,0,0,,186,
1644417492,B11,1,1,job80_scenario1_156,186,0,0,,186,
1644417492,in27,1,1,job74_scenario1_147,187,0,0,,187,
1644417492,B14,1,0,,187,0,0,,187,
1644417492,B11,1,1,job80_scenario1_156,187,0,0,,187,
1644417492,in27,1,1,job74_scenario1_147,188,0,0,,188,
1644417492,B14,1,0,,188,0,0,,188,
1644417492,B11,1,1,job80_scenario1_156,188,0,0,,188,
1644417493,in27,1,1,job74_scenario1_147,189,0,0,,189,
1644417493,B14,1,1,job92_scenario3_171,189,0,0,,189,
1644417493,B11,1,1,job80_scenario1_156,189,0,0,,189,
1644417493,in27,1,1,job74_scenario1_147,190,0,0,,190,
1644417493,B14,1,1,job92_scenario3_171,190,0,0,,190,
1644417493,B11,1,1,job80_scenario1_156,190,0,0,,190,
1644417493,in27,1,1,job74_scenario1_147,191,0,0,,191,
1644417493,B14,1,1,job92_scenario3_171,191,0,0,,191,
1644417493,B11,1,1,job80_scenario1_156,191,0,0,,191,
1644417493,in27,1,1,job74_scenario1_147,192,0,0,,192,
1644417493,B14,1,1,job92_scenario3_171,192,0,0,,192,
1644417493,B11,1,1,job80_scenario1_156,192,0,0,,192,
1644417493,in27,1,1,job74_scenario1_147,193,0,0,,193,
1644417493,B14,1,0,,193,0,0,,193,
1644417493,B11,1,1,job80_scenario1_156,193,0,0,,193,
1644417493,in27,1,1,job74_scenario1_147,194,0,0,,194,
1644417493,B14,1,0,,194,0,0,,194,
1644417493,B11,1,0,,194,0,0,,194,
1644417493,in27,1,1,job74_scenario1_147,195,0,0,,195,
1644417493,B14,1,1,job87_scenario1_163,195,0,0,,195,
1644417493,B11,1,1,job79_scenario1_154,195,0,0,,195,
1644417493,in27,1,1,job74_scenario1_147,196,0,0,,196,
1644417493,B14,1,1,job87_scenario1_163,196,0,0,,196,
1644417493,B11,1,1,job79_scenario1_154,196,0,0,,196,
1644417493,in27,1,0,,197,0,0,,197,
1644417493,B14,1,1,job87_scenario1_163,197,0,0,,197,
1644417493,B11,1,1,job79_scenario1_154,197,0,0,,197,
1644417493,in27,1,0,,198,0,0,,198,
1644417493,B14,1,1,job87_scenario1_163,198,0,0,,198,
1644417493,B11,1,1,job79_scenario1_154,198,0,0,,198,
1644417493,in27,1,1,job95_scenario3_175,199,0,0,,199,
1644417493,B14,1,1,job87_scenario1_163,199,0,0,,199,
1644417493,B11,1,1,job79_scenario1_154,199,0,0,,199,
1644417493,in27,1,1,job95_scenario3_175,200,0,0,,200,
1644417493,B14,1,1,job87_scenario1_163,200,0,0,,200,
1644417493,B11,1,1,job79_scenario1_154,200,0,0,,200,
1644417493,in27,1,1,job95_scenario3_175,201,0,0,,201,
1644417493,B14,1,0,,201,0,0,,201,
1644417493,B11,1,1,job79_scenario1_154,201,0,0,,201,
1644417493,in27,1,0,,202,0,0,,202,
1644417493,B14,1,0,,202,0,0,,202,
1644417493,B11,1,1,job79_scenario1_154,202,0,0,,202,
1644417493,in27,1,1,job93_scenario1_172,203,0,0,,203,
1644417493,B14,1,1,job101_scenario3_195,203,0,0,,203,
1644417493,B11,1,1,job79_scenario1_154,203,0,0,,203,
1644417493,in27,1,1,job93_scenario1_172,204,0,0,,204,
1644417493,B14,1,1,job101_scenario3_195,204,0,0,,204,
1644417493,B11,1,1,job79_scenario1_154,204,0,0,,204,
1644417493,in27,1,1,job93_scenario1_172,205,0,0,,205,
1644417493,B14,1,1,job101_scenario3_195,205,0,0,,205,
1644417493,B11,1,1,job79_scenario1_154,205,0,0,,205,
1644417494,in27,1,1,job93_scenario1_172,206,0,0,,206,
1644417494,B14,1,0,,206,0,0,,206,
1644417494,B11,1,0,,206,0,0,,206,
1644417494,in27,1,1,job93_scenario1_172,207,0,0,,207,
1644417494,B14,1,1,job91_scenario0_168,207,0,0,,207,
1644417494,B11,1,1,job90_scenario0_167,207,0,0,,207,
1644417494,in27,1,1,job93_scenario1_172,208,0,0,,208,
1644417494,B14,1,1,job91_scenario0_168,208,0,0,,208,
1644417494,B11,1,1,job90_scenario0_167,208,0,0,,208,
1644417494,in27,1,1,job93_scenario1_172,209,0,0,,209,
1644417494,B14,1,1,job91_scenario0_168,209,0,0,,209,
1644417494,B11,1,1,job90_scenario0_167,209,0,0,,209,
1644417494,in27,1,1,job93_scenario1_172,210,0,0,,210,
1644417494,B14,1,1,job91_scenario0_168,210,0,0,,210,
1644417494,B11,1,1,job90_scenario0_167,210,0,0,,210,
1644417494,in27,1,1,job93_scenario1_172,211,0,0,,211,
1644417494,B14,1,1,job91_scenario0_168,211,0,0,,211,
1644417494,B11,1,1,job90_scenario0_167,211,0,0,,211,
1644417494,in27,1,1,job93_scenario1_172,212,0,0,,212,
1644417494,B14,1,1,job91_scenario0_168,212,0,0,,212,
1644417494,B11,1,1,job90_scenario0_167,212,0,0,,212,
1644417494,in27,1,1,job93_scenario1_172,213,0,0,,213,
1644417494,B14,1,1,job91_scenario0_168,213,0,0,,213,
1644417494,B11,1,1,job90_scenario0_167,213,0,0,,213,
1644417494,in27,1,0,,214,0,0,,214,
1644417494,B14,1,1,job91_scenario0_168,214,0,0,,214,
1644417494,B11,1,1,job90_scenario0_167,214,0,0,,214,
1644417494,in27,1,0,,215,0,0,,215,
1644417494,B14,1,1,job91_scenario0_168,215,0,0,,215,
1644417494,B11,1,1,job90_scenario0_167,215,0,0,,215,
1644417494,in27,1,1,job96_scenario1_180,216,0,0,,216,
1644417494,B14,1,1,job91_scenario0_168,216,0,0,,216,
1644417494,B11,1,1,job90_scenario0_167,216,0,0,,216,
1644417494,in27,1,1,job96_scenario1_180,217,0,0,,217,
1644417494,B14,1,1,job91_scenario0_168,217,0,0,,217,
1644417494,B11,1,1,job90_scenario0_167,217,0,0,,217,
1644417494,in27,1,1,job96_scenario1_180,218,0,0,,218,
1644417494,B14,1,1,job91_scenario0_168,218,0,0,,218,
1644417494,B11,1,1,job90_scenario0_167,218,0,0,,218,
1644417494,in27,1,1,job96_scenario1_180,219,0,0,,219,
1644417494,B14,1,1,job91_scenario0_168,219,0,0,,219,
1644417494,B11,1,1,job90_scenario0_167,219,0,0,,219,
1644417494,in27,1,1,job96_scenario1_180,220,0,0,,220,
1644417494,B14,1,1,job91_scenario0_168,220,0,0,,220,
1644417494,B11,1,1,job90_scenario0_167,220,0,0,,220,
1644417494,in27,1,1,job96_scenario1_180,221,0,0,,221,
1644417494,B14,1,0,,221,0,0,,221,
1644417494,B11,1,1,job90_scenario0_167,221,0,0,,221,
1644417495,in27,1,1,job96_scenario1_180,222,0,0,,222,
1644417495,B14,1,0,,222,0,0,,222,
1644417495,B11,1,1,job90_scenario0_167,222,0,0,,222,
1644417495,in27,1,1,job96_scenario1_180,223,0,0,,223,
1644417495,B14,1,1,job109_scenario2_206,223,0,0,,223,
1644417495,B11,1,1,job90_scenario0_167,223,0,0,,223,
1644417495,in27,1,1,job96_scenario1_180,224,0,0,,224,
1644417495,B14,1,1,job109_scenario2_206,224,0,0,,224,
1644417495,B11,1,1,job90_scenario0_167,224,0,0,,224,
1644417495,in27,1,1,job96_scenario1_180,225,0,0,,225,
1644417495,B14,1,1,job109_scenario2_206,225,0,0,,225,
1644417495,B11,1,1,job90_scenario0_167,225,0,0,,225,
1644417495,in27,1,1,job96_scenario1_180,226,0,0,,226,
1644417495,B14,1,0,,226,0,0,,226,
1644417495,B11,1,1,job90_scenario0_167,226,0,0,,226,
1644417495,in27,1,1,job96_scenario1_180,227,0,0,,227,
1644417495,B14,1,1,job104_scenario1_200,227,0,0,,227,
1644417495,B11,1,1,job90_scenario0_167,227,0,0,,227,
1644417495,in27,1,0,,228,0,0,,228,
1644417495,B14,1,1,job104_scenario1_200,228,0,0,,228,
1644417495,B11,1,0,,228,0,0,,228,
1644417495,in27,1,0,,229,0,0,,229,
1644417495,B14,1,1,job104_scenario1_200,229,0,0,,229,
1644417495,B11,1,0,,229,0,0,,229,
1644417495,in27,1,1,job108_scenario1_205,230,0,0,,230,
1644417495,B14,1,1,job104_scenario1_200,230,0,0,,230,
1644417495,B11,1,1,job106_scenario1_203,230,0,0,,230,
1644417495,in27,1,1,job108_scenario1_205,231,0,0,,231,
1644417495,B14,1,1,job104_scenario1_200,231,0,0,,231,
1644417496,B11,1,1,job106_scenario1_203,231,0,0,,231,
1644417496,in27,1,1,job108_scenario1_205,232,0,0,,232,
1644417496,B14,1,1,job104_scenario1_200,232,0,0,,232,
1644417496,B11,1,1,job106_scenario1_203,232,0,0,,232,
1644417496,in27,1,1,job108_scenario1_205,233,0,0,,233,
1644417496,B14,1,1,job104_scenario1_200,233,0,0,,233,
1644417496,B11,1,1,job106_scenario1_203,233,0,0,,233,
1644417496,in27,1,1,job108_scenario1_205,234,0,0,,234,
1644417496,B14,1,1,job104_scenario1_200,234,0,0,,234,
1644417496,B11,1,1,job106_scenario1_203,234,0,0,,234,
1644417496,in27,1,1,job108_scenario1_205,235,0,0,,235,
1644417496,B14,1,0,,235,0,0,,235,
1644417496,B11,1,1,job106_scenario1_203,235,0,0,,235,
1644417496,in27,1,1,job108_scenario1_205,236,0,0,,236,
1644417496,B14,1,0,,236,0,0,,236,
1644417496,B11,1,1,job106_scenario1_203,236,0,0,,236,
1644417496,in27,1,1,job108_scenario1_205,237,0,0,,237,
1644417496,B14,1,1,job110_scenario2_207,237,0,0,,237,
1644417496,B11,1,1,job106_scenario1_203,237,0,0,,237,
1644417496,in27,1,0,,238,0,0,,238,
1644417496,B14,1,1,job110_scenario2_207,238,0,0,,238,
1644417496,B11,1,1,job106_scenario1_203,238,0,0,,238,
1644417496,in27,1,1,job111_scenario2_208,239,0,0,,239,
1644417496,B14,1,0,,239,0,0,,239,
1644417496,B11,1,1,job106_scenario1_203,239,0,0,,239,
1644417496,in27,1,1,job111_scenario2_208,240,0,0,,240,
1644417496,B14,1,1,job120_scenario1_226,240,0,0,,240,
1644417496,B11,1,1,job106_scenario1_203,240,0,0,,240,
1644417496,in27,1,1,job111_scenario2_208,241,0,0,,241,
1644417496,B14,1,1,job120_scenario1_226,241,0,0,,241,
1644417496,B11,1,1,job106_scenario1_203,241,0,0,,241,
1644417496,in27,1,1,job111_scenario2_208,242,0,0,,242,
1644417496,B14,1,1,job120_scenario1_226,242,0,0,,242,
1644417496,B11,1,0,,242,0,0,,242,
1644417496,in27,1,1,job111_scenario2_208,243,0,0,,243,
1644417496,B14,1,1,job120_scenario1_226,243,0,0,,243,
1644417496,B11,1,1,job118_scenario1_220,243,0,0,,243,
1644417496,in27,1,1,job111_scenario2_208,244,0,0,,244,
1644417496,B14,1,1,job120_scenario1_226,244,0,0,,244,
1644417496,B11,1,1,job118_scenario1_220,244,0,0,,244,
1644417496,in27,1,1,job111_scenario2_208,245,0,0,,245,
1644417496,B14,1,1,job120_scenario1_226,245,0,0,,245,
1644417496,B11,1,1,job118_scenario1_220,245,0,0,,245,
1644417496,in27,1,1,job111_scenario2_208,246,0,0,,246,
1644417496,B14,1,1,job120_scenario1_226,246,0,0,,246,
1644417496,B11,1,1,job118_scenario1_220,246,0,0,,246,
1644417497,in27,1,1,job111_scenario2_208,247,0,0,,247,
1644417497,B14,1,1,job120_scenario1_226,247,0,0,,247,
1644417497,B11,1,1,job118_scenario1_220,247,0,0,,247,
1644417497,in27,1,1,job111_scenario2_208,248,0,0,,248,
1644417497,B14,1,0,,248,0,0,,248,
1644417497,B11,1,1,job118_scenario1_220,248,0,0,,248,
1644417497,in27,1,1,job111_scenario2_208,249,0,0,,249,
1644417497,B14,1,1,job123_scenario2_233,249,0,0,,249,
1644417497,B11,1,0,,249,0,0,,249,
1644417497,in27,1,1,job111_scenario2_208,250,0,0,,250,
1644417497,B14,1,1,job123_scenario2_233,250,0,0,,250,
1644417497,B11,1,1,job115_scenario1_217,250,0,0,,250,
1644417497,in27,1,0,,251,0,0,,251,
1644417497,B14,1,1,job123_scenario2_233,251,0,0,,251,
1644417497,B11,1,1,job115_scenario1_217,251,0,0,,251,
1644417497,in27,1,1,job117_scenario1_219,252,0,0,,252,
1644417497,B14,1,0,,252,0,0,,252,
1644417497,B11,1,1,job115_scenario1_217,252,0,0,,252,
1644417497,in27,1,1,job117_scenario1_219,253,0,0,,253,
1644417497,B14,1,0,,253,0,0,,253,
1644417497,B11,1,1,job115_scenario1_217,253,0,0,,253,
1644417497,in27,1,1,job117_scenario1_219,254,0,0,,254,
1644417497,B14,1,1,job116_scenario1_218,254,0,0,,254,
1644417497,B11,1,1,job115_scenario1_217,254,0,0,,254,
1644417497,in27,1,1,job117_scenario1_219,255,0,0,,255,
1644417497,B14,1,1,job116_scenario1_218,255,0,0,,255,
1644417497,B11,1,1,job115_scenario1_217,255,0,0,,255,
1644417497,in27,1,1,job117_scenario1_219,256,0,0,,256,
1644417497,B14,1,1,job116_scenario1_218,256,0,0,,256,
1644417497,B11,1,1,job115_scenario1_217,256,0,0,,256,
1644417497,in27,1,1,job117_scenario1_219,257,0,0,,257,
1644417497,B14,1,1,job116_scenario1_218,257,0,0,,257,
1644417497,B11,1,1,job115_scenario1_217,257,0,0,,257,
1644417497,in27,1,1,job117_scenario1_219,258,0,0,,258,
1644417497,B14,1,1,job116_scenario1_218,258,0,0,,258,
1644417497,B11,1,1,job115_scenario1_217,258,0,0,,258,
1644417497,in27,1,1,job117_scenario1_219,259,0,0,,259,
1644417497,B14,1,1,job116_scenario1_218,259,0,0,,259,
1644417497,B11,1,0,,259,0,0,,259,
1644417497,in27,1,1,job117_scenario1_219,260,0,0,,260,
1644417497,B14,1,1,job116_scenario1_218,260,0,0,,260,
1644417497,B11,1,1,job126_scenario3_240,260,0,0,,260,
1644417497,in27,1,0,,261,0,0,,261,
1644417497,B14,1,0,,261,0,0,,261,
1644417497,B11,1,1,job126_scenario3_240,261,0,0,,261,
1644417497,in27,1,0,,262,0,0,,262,
1644417497,B14,1,0,,262,0,0,,262,
1644417497,B11,1,1,job126_scenario3_240,262,0,0,,262,
1644417498,in27,1,1,job121_scenario4_227,263,0,0,,263,
1644417498,B14,1,1,job133_scenario2_254,263,0,0,,263,
1644417498,B11,1,0,,263,0,0,,263,
1644417498,in27,1,1,job121_scenario4_227,264,0,0,,264,
1644417498,B14,1,1,job133_scenario2_254,264,0,0,,264,
1644417498,B11,1,0,,264,0,0,,264,
1644417498,in27,1,1,job121_scenario4_227,265,0,0,,265,
1644417498,B14,1,1,job133_scenario2_254,265,0,0,,265,
1644417498,B11,1,1,job119_scenario1_225,265,0,0,,265,
1644417498,in27,1,1,job121_scenario4_227,266,0,0,,266,
1644417498,B14,1,0,,266,0,0,,266,
1644417498,B11,1,1,job119_scenario1_225,266,0,0,,266,
1644417498,in27,1,1,job121_scenario4_227,267,0,0,,267,
1644417498,B14,1,0,,267,0,0,,267,
1644417498,B11,1,1,job119_scenario1_225,267,0,0,,267,
1644417498,in27,1,1,job121_scenario4_227,268,0,0,,268,
1644417498,B14,1,1,job127_scenario2_242,268,0,0,,268,
1644417498,B11,1,1,job119_scenario1_225,268,0,0,,268,
1644417498,in27,1,1,job121_scenario4_227,269,0,0,,269,
1644417498,B14,1,1,job127_scenario2_242,269,0,0,,269,
1644417498,B11,1,1,job119_scenario1_225,269,0,0,,269,
1644417498,in27,1,0,,270,0,0,,270,
1644417498,B14,1,1,job127_scenario2_242,270,0,0,,270,
1644417498,B11,1,1,job119_scenario1_225,270,0,0,,270,
1644417498,in27,1,0,,271,0,0,,271,
1644417498,B14,1,1,job127_scenario2_242,271,0,0,,271,
1644417498,B11,1,1,job119_scenario1_225,271,0,0,,271,
1644417498,in27,1,1,job125_scenario1_239,272,0,0,,272,
1644417498,B14,1,1,job127_scenario2_242,272,0,0,,272,
1644417498,B11,1,1,job119_scenario1_225,272,0,0,,272,
1644417498,in27,1,1,job125_scenario1_239,273,0,0,,273,
1644417498,B14,1,1,job127_scenario2_242,273,0,0,,273,
1644417498,B11,1,1,job119_scenario1_225,273,0,0,,273,
1644417498,in27,1,1,job125_scenario1_239,274,0,0,,274,
1644417498,B14,1,0,,274,0,0,,274,
1644417498,B11,1,1,job119_scenario1_225,274,0,0,,274,
1644417499,in27,1,1,job125_scenario1_239,275,0,0,,275,
1644417499,B14,1,1,job124_scenario1_238,275,0,0,,275,
1644417499,B11,1,1,job119_scenario1_225,275,0,0,,275,
1644417499,in27,1,1,job125_scenario1_239,276,0,0,,276,
1644417499,B14,1,1,job124_scenario1_238,276,0,0,,276,
1644417499,B11,1,0,,276,0,0,,276,
1644417499,in27,1,1,job125_scenario1_239,277,0,0,,277,
1644417499,B14,1,1,job124_scenario1_238,277,0,0,,277,
1644417499,B11,1,0,,277,0,0,,277,
1644417499,in27,1,1,job125_scenario1_239,278,0,0,,278,
1644417499,B14,1,1,job124_scenario1_238,278,0,0,,278,
1644417499,B11,1,1,job128_scenario2_246,278,0,0,,278,
1644417499,in27,1,1,job125_scenario1_239,279,0,0,,279,
1644417499,B14,1,1,job124_scenario1_238,279,0,0,,279,
1644417499,B11,1,1,job128_scenario2_246,279,0,0,,279,
1644417499,in27,1,1,job125_scenario1_239,280,0,0,,280,
1644417499,B14,1,1,job124_scenario1_238,280,0,0,,280,
1644417499,B11,1,1,job128_scenario2_246,280,0,0,,280,
1644417499,in27,1,1,job125_scenario1_239,281,0,0,,281,
1644417499,B14,1,1,job124_scenario1_238,281,0,0,,281,
1644417499,B11,1,1,job128_scenario2_246,281,0,0,,281,
1644417499,in27,1,1,job125_scenario1_239,282,0,0,,282,
1644417499,B14,1,1,job124_scenario1_238,282,0,0,,282,
1644417499,B11,1,1,job128_scenario2_246,282,0,0,,282,
1644417499,in27,1,0,,283,0,0,,283,
1644417499,B14,1,0,,283,0,0,,283,
1644417499,B11,1,1,job128_scenario2_246,283,0,0,,283,
1644417499,in27,1,0,,284,0,0,,284,
1644417499,B14,1,0,,284,0,0,,284,
1644417499,B11,1,1,job128_scenario2_246,284,0,0,,284,
1644417499,in27,1,1,job135_scenario2_259,285,0,0,,285,
1644417499,B14,1,1,job138_scenario2_267,285,0,0,,285,
1644417499,B11,1,1,job128_scenario2_246,285,0,0,,285,
1644417499,in27,1,1,job135_scenario2_259,286,0,0,,286,
1644417499,B14,1,1,job138_scenario2_267,286,0,0,,286,
1644417499,B11,1,1,job128_scenario2_246,286,0,0,,286,
1644417499,in27,1,1,job135_scenario2_259,287,0,0,,287,
1644417499,B14,1,1,job138_scenario2_267,287,0,0,,287,
1644417499,B11,1,1,job128_scenario2_246,287,0,0,,287,
1644417499,in27,1,1,job135_scenario2_259,288,0,0,,288,
1644417499,B14,1,1,job138_scenario2_267,288,0,0,,288,
1644417499,B11,1,0,,288,0,0,,288,
1644417499,in27,1,1,job135_scenario2_259,289,0,0,,289,
1644417499,B14,1,1,job138_scenario2_267,289,0,0,,289,
1644417499,B11,1,1,job130_scenario2_248,289,0,0,,289,
1644417499,in27,1,1,job135_scenario2_259,290,0,0,,290,
1644417499,B14,1,0,,290,0,0,,290,
1644417499,B11,1,1,job130_scenario2_248,290,0,0,,290,
1644417499,in27,1,1,job135_scenario2_259,291,0,0,,291,
1644417500,B14,1,1,job140_scenario3_269,291,0,0,,291,
1644417500,B11,1,1,job130_scenario2_248,291,0,0,,291,
1644417500,in27,1,1,job135_scenario2_259,292,0,0,,292,
1644417500,B14,1,1,job140_scenario3_269,292,0,0,,292,
1644417500,B11,1,1,job130_scenario2_248,292,0,0,,292,
1644417500,in27,1,1,job135_scenario2_259,293,0,0,,293,
1644417500,B14,1,1,job140_scenario3_269,293,0,0,,293,
1644417500,B11,1,1,job130_scenario2_248,293,0,0,,293,
1644417500,in27,1,1,job135_scenario2_259,294,0,0,,294,
1644417500,B14,1,1,job140_scenario3_269,294,0,0,,294,
1644417500,B11,1,1,job130_scenario2_248,294,0,0,,294,
1644417500,in27,1,1,job135_scenario2_259,295,0,0,,295,
1644417500,B14,1,0,,295,0,0,,295,
1644417500,B11,1,1,job130_scenario2_248,295,0,0,,295,
1644417500,in27,1,1,job135_scenario2_259,296,0,0,,296,
1644417500,B14,1,0,,296,0,0,,296,
1644417500,B11,1,1,job130_scenario2_248,296,0,0,,296,
1644417500,in27,1,1,job135_scenario2_259,297,0,0,,297,
1644417500,B14,1,1,job144_scenario2_278,297,0,0,,297,
1644417500,B11,1,1,job130_scenario2_248,297,0,0,,297,
1644417500,in27,1,0,,298,0,0,,298,
1644417500,B14,1,1,job144_scenario2_278,298,0,0,,298,
1644417500,B11,1,1,job130_scenario2_248,298,0,0,,298,
1644417500,in27,1,1,job137_scenario1_264,299,0,0,,299,
1644417500,B14,1,1,job144_scenario2_278,299,0,0,,299,
1644417500,B11,1,1,job130_scenario2_248,299,0,0,,299,
1644417500,in27,1,1,job137_scenario1_264,300,0,0,,300,
1644417500,B14,1,0,,300,0,0,,300,
1644417500,B11,1,1,job130_scenario2_248,300,0,0,,300,
1644417500,in27,1,1,job137_scenario1_264,301,0,0,,301,
1644417500,B14,1,0,,301,0,0,,301,
1644417500,B11,1,1,job130_scenario2_248,301,0,0,,301,
1644417500,in27,1,1,job137_scenario1_264,302,0,0,,302,
1644417500,B14,1,1,job150_scenario4_291,302,0,0,,302,
1644417500,B11,1,1,job130_scenario2_248,302,0,0,,302,
1644417500,in27,1,1,job137_scenario1_264,303,0,0,,303,
1644417500,B14,1,1,job150_scenario4_291,303,0,0,,303,
1644417500,B11,1,0,,303,0,0,,303,
